"['timestamp', 'temperature', 'humidity', 'pressure', 'air_quality', 'pm_2_5', 'pm_1_0', 'pm_10', 'wind_speed', 'wind_direction']"
2024-04-04 05:55:24.920378,34.75,66.97,1004.06,162,82,58,89,1.39,50
2024-04-04 05:55:28.056915,34.75,66.99,1004.06,162,82,58,88,1.26,44
2024-04-04 05:55:31.094612,34.75,66.97,1004.07,161,82,58,88,1.36,48
2024-04-04 05:55:34.428664,34.75,66.99,1004.07,161,81,58,88,1.11,60
2024-04-04 05:55:37.415146,34.74,67.02,1004.06,162,81,58,88,0.84,66
2024-04-04 05:55:40.432470,34.73,67.1,1004.05,161,81,58,87,1.26,71
2024-04-04 05:55:43.635811,34.73,67.09,1004.04,161,81,58,87,1.31,74
2024-04-04 05:55:46.517027,34.73,67.1,1004.04,162,81,58,87,1.4,78
2024-04-04 05:55:49.587103,34.72,67.12,1004.02,163,80,57,86,1.36,75
2024-04-04 05:55:52.774346,34.71,67.16,1004.02,163,80,57,86,1.7,72
2024-04-04 05:56:02.562508,34.66,68.24,1004.01,143,80,57,86,2.41,66
2024-04-04 05:56:05.567707,34.64,67.86,1004.01,151,80,57,86,2.09,65
2024-04-04 05:56:08.609240,34.65,67.58,1004,156,80,56,85,1.66,61
2024-04-04 05:56:11.785521,34.65,67.46,1004,157,80,56,85,1.21,53
2024-04-04 05:56:15.135001,34.65,67.42,1004.01,159,80,56,85,1.14,26
2024-04-04 05:56:18.042653,34.66,67.39,1004.01,160,80,55,84,1.19,17
2024-04-04 05:56:21.010822,34.66,67.39,1004.03,159,80,55,84,1.15,30
2024-04-04 05:56:24.197315,34.65,67.42,1004.03,159,80,55,84,0.97,37
2024-04-04 05:56:27.064251,34.65,67.48,1004.04,160,80,55,83,0.69,24
2024-04-04 05:56:30.310888,34.64,67.54,1004.04,161,80,55,83,0.77,29
2024-04-04 05:56:33.422226,34.63,67.59,1004.03,161,80,55,83,1.15,35
2024-04-04 05:56:36.354867,34.63,67.59,1004.04,161,80,55,83,1.6,40
2024-04-04 05:56:40.010324,34.63,67.59,1004.04,161,80,55,83,1.84,50
2024-04-04 05:56:42.489288,34.62,67.61,1004.04,162,79,55,82,1.85,50
2024-04-04 05:56:45.612621,34.62,67.63,1004.04,161,79,55,82,2.16,54
2024-04-04 05:56:48.665412,34.62,67.64,1004.03,163,79,54,82,2.16,60
2024-04-04 05:56:51.809384,34.61,67.63,1004.01,162,79,54,82,2.69,64
2024-04-04 05:56:55.314633,34.61,67.62,1004.01,162,78,54,81,2.06,73
2024-04-04 05:56:58.208847,34.6,67.66,1004.01,164,78,53,81,1.5,73
2024-04-04 05:57:01.075535,34.59,67.7,1004.01,163,78,53,81,0.91,40
2024-04-04 05:57:12.184218,34.59,67.72,1004.02,162,77,52,81,0.51,0
2024-04-04 05:57:12.851762,34.59,67.75,1004.03,164,77,52,81,0.69,309
2024-04-04 05:57:13.164825,34.58,67.83,1004.03,163,77,53,81,0.96,307
2024-04-04 05:57:13.585610,34.58,67.86,1004.05,162,77,53,81,0.86,333
2024-04-04 05:57:16.738079,34.58,67.88,1004.05,161,77,52,81,0.55,0
2024-04-04 05:57:19.634818,34.58,67.87,1004.04,162,77,52,81,0,0
2024-04-04 05:57:23.006461,34.57,67.87,1004.05,163,75,51,80,1.01,61
2024-04-04 05:57:25.815711,34.57,67.87,1004.04,161,76,52,81,1.21,64
2024-04-04 05:57:28.876146,34.57,67.87,1004.03,162,75,51,79,1.09,73
2024-04-04 05:57:32.277252,34.56,67.86,1004.03,162,75,51,79,1.21,72
2024-04-04 05:57:35.468263,34.56,67.85,1004.03,160,76,52,80,1.37,90
2024-04-04 05:57:38.202770,34.56,67.84,1004.04,161,75,51,79,0.96,59
2024-04-04 05:57:41.271626,34.55,67.81,1004.04,160,75,51,79,0.57,0
2024-04-04 05:57:44.348456,34.54,67.83,1004.04,161,76,52,80,0.8,59
2024-04-04 05:57:47.585445,34.54,67.84,1004.05,160,76,52,80,0.8,53
2024-04-04 05:57:50.901345,34.54,67.85,1004.05,160,75,51,80,1.34,40
2024-04-04 05:57:53.681164,34.54,67.87,1004.05,158,75,51,80,1.2,47
2024-04-04 05:57:56.938735,34.54,67.88,1004.07,158,74,51,80,1.34,66
2024-04-04 05:58:00.416101,34.54,67.85,1004.07,158,74,51,80,1.8,72
2024-04-04 05:58:03.289827,34.53,67.87,1004.06,157,75,53,81,1.72,72
2024-04-04 05:58:06.432439,34.53,67.86,1004.06,158,74,52,80,1.36,68
2024-04-04 05:58:09.127813,34.53,67.86,1004.06,160,74,52,80,0.91,42
2024-04-04 05:58:12.526245,34.53,67.86,1004.06,157,76,53,82,0.85,48
2024-04-04 05:58:15.352802,34.53,67.86,1004.06,156,75,52,81,0.62,90
2024-04-04 05:58:18.577251,34.53,67.87,1004.07,158,76,53,83,0.5,90
2024-04-04 05:58:21.597588,34.53,67.87,1004.07,158,76,53,83,0,0
2024-04-04 05:58:24.717698,34.53,67.88,1004.06,157,77,52,83,0,0
2024-04-04 05:58:27.792134,34.53,67.87,1004.07,157,77,52,83,0,0
2024-04-04 05:58:31.192332,34.53,67.89,1004.08,157,78,53,83,0,0
2024-04-04 05:58:34.059272,34.53,67.88,1004.07,157,79,54,84,0,0
2024-04-04 05:58:37.375714,34.53,67.87,1004.08,157,78,53,83,0,0
2024-04-04 05:58:40.250879,34.52,67.87,1004.09,157,80,54,85,0,0
2024-04-04 05:58:43.146666,34.52,67.88,1004.09,157,79,53,84,0,0
2024-04-04 05:58:46.431090,34.52,67.87,1004.09,156,79,53,84,0,0
2024-04-04 05:58:55.548426,34.52,67.87,1004.09,156,80,54,85,0,0
2024-04-04 05:58:56.315179,34.52,67.9,1004.1,156,79,53,84,1.2,48
2024-04-04 05:58:56.631939,34.51,67.91,1004.1,157,80,53,84,1.78,57
2024-04-04 05:58:58.809381,34.51,67.95,1004.09,157,80,53,84,1.58,65
2024-04-04 05:59:02.303977,34.51,67.95,1004.1,158,81,54,85,1.36,67
2024-04-04 05:59:05.559059,34.51,67.96,1004.1,158,80,52,84,1.43,69
2024-04-04 05:59:08.029880,34.51,67.95,1004.09,157,80,52,84,1.64,75
2024-04-04 05:59:10.988661,34.51,67.95,1004.09,156,79,52,84,0.98,90
2024-04-04 05:59:14.245443,34.51,67.94,1004.11,156,80,52,85,0.59,43
2024-04-04 05:59:17.418011,34.51,67.94,1004.11,155,79,51,83,0.58,31
2024-04-04 05:59:20.617130,34.5,67.94,1004.1,153,78,50,83,0.51,40
2024-04-04 05:59:23.678051,34.5,67.92,1004.09,154,78,50,83,0,0
2024-04-04 05:59:26.863931,34.5,67.92,1004.09,153,78,50,83,0,0
2024-04-04 05:59:29.548238,34.51,67.9,1004.09,152,77,50,83,0,0
2024-04-04 05:59:32.906705,34.51,67.9,1004.09,151,77,50,83,0,0
2024-04-04 05:59:35.921346,34.51,67.88,1004.09,150,77,50,83,0,0
2024-04-04 05:59:38.927925,34.51,67.88,1004.08,150,77,50,83,0,0
2024-04-04 05:59:41.960992,34.51,67.9,1004.07,150,76,50,83,0,0
2024-04-04 05:59:45.085958,34.51,67.88,1004.07,153,76,50,82,0,0
2024-04-04 05:59:48.279727,34.51,67.92,1004.08,153,76,51,82,0,0
2024-04-04 05:59:51.338276,34.51,67.92,1004.09,152,76,51,82,0,0
2024-04-04 05:59:54.441623,34.51,67.91,1004.09,152,76,51,82,0,0
2024-04-04 05:59:57.927364,34.51,67.9,1004.09,152,76,51,81,0,0
2024-04-04 06:00:00.588083,34.51,67.9,1004.1,152,76,51,81,0,0
2024-04-04 06:00:04.014696,34.51,67.91,1004.1,152,76,51,81,0,0
2024-04-04 06:00:08.197302,34.51,67.91,1004.11,152,76,51,81,0,0
2024-04-04 06:00:09.996350,34.52,67.9,1004.11,152,77,51,80,0,0
2024-04-04 06:00:13.017327,34.52,67.89,1004.11,151,77,51,80,0,0
2024-04-04 06:00:16.279350,34.52,67.89,1004.1,150,77,51,80,0.72,90
2024-04-04 06:00:19.060933,34.52,67.86,1004.11,151,77,52,80,0.88,58
2024-04-04 06:00:22.255791,34.52,67.87,1004.11,151,77,52,80,1.08,49
2024-04-04 06:00:25.294804,34.52,67.9,1004.12,150,77,52,80,0.93,56
2024-04-04 06:00:28.603172,34.52,67.89,1004.12,149,77,52,80,0.79,47
2024-04-04 06:00:31.658623,34.52,67.89,1004.13,149,77,52,80,0.62,52
2024-04-04 06:00:34.669114,34.53,67.87,1004.14,149,77,52,80,0,0
2024-04-04 06:00:37.678236,34.53,67.89,1004.13,150,77,52,80,0,0
2024-04-04 06:00:48.204611,34.53,67.91,1004.13,150,78,52,80,0,0
2024-04-04 06:00:48.988968,34.53,67.92,1004.14,150,78,52,80,0,0
2024-04-04 06:00:49.286411,34.53,67.91,1004.13,149,78,52,80,0,0
2024-04-04 06:00:50.099292,34.53,67.92,1004.13,150,78,53,80,0,0
2024-04-04 06:00:53.099930,34.53,67.94,1004.15,151,78,53,81,1.03,44
2024-04-04 06:00:56.146428,34.53,67.94,1004.14,150,78,53,81,1.16,61
2024-04-04 06:00:59.576164,34.52,67.96,1004.13,151,79,53,81,1.27,51
2024-04-04 06:01:02.337254,34.52,67.96,1004.15,152,79,53,81,1.2,61
2024-04-04 06:01:05.444904,34.51,67.98,1004.14,152,79,53,81,0.9,45
2024-04-04 06:01:08.698274,34.51,67.99,1004.15,151,78,53,81,0.55,43
2024-04-04 06:01:12.155110,34.51,67.98,1004.15,151,78,53,81,0,0
2024-04-04 06:01:15.021450,34.51,67.98,1004.15,150,77,52,81,0.73,61
2024-04-04 06:01:18.079637,34.51,67.96,1004.15,150,77,53,81,1.43,57
2024-04-04 06:01:21.091219,34.51,67.97,1004.14,151,77,53,81,1.92,64
2024-04-04 06:01:24.126705,34.51,67.99,1004.14,152,78,53,82,1.77,60
2024-04-04 06:01:27.104647,34.5,67.99,1004.14,152,78,53,82,1.82,57
2024-04-04 06:01:30.260874,34.5,68,1004.14,152,78,53,82,2.14,66
2024-04-04 06:01:33.517024,34.49,68.03,1004.14,152,77,53,82,2.12,62
2024-04-04 06:01:36.625060,34.49,68.06,1004.14,153,77,53,82,1.86,56
2024-04-04 06:01:40.027005,34.48,68.09,1004.13,153,77,53,82,1.72,59
2024-04-04 06:01:42.909171,34.48,68.11,1004.14,152,77,53,82,1.79,53
2024-04-04 06:01:53.291763,34.47,68.12,1004.14,153,77,53,82,1.57,46
2024-04-04 06:01:54.430057,34.47,68.13,1004.15,153,76,53,82,1.51,42
2024-04-04 06:01:54.752030,34.46,68.15,1004.15,153,76,53,82,1.81,48
2024-04-04 06:02:02.488278,34.46,68.18,1004.14,152,75,53,82,1.58,57
2024-04-04 06:02:03.434513,34.45,68.18,1004.14,153,75,53,82,1.28,67
2024-04-04 06:02:03.742478,34.45,68.19,1004.14,152,75,52,82,1.27,59
2024-04-04 06:02:04.447888,34.45,68.19,1004.14,152,75,52,81,1.48,57
2024-04-04 06:02:28.900115,34.44,68.2,1004.14,152,74,52,81,1.69,56
2024-04-04 06:02:30.343427,34.44,68.2,1004.12,152,75,53,82,1.63,56
2024-04-04 06:02:30.668981,34.44,68.23,1004.13,152,75,53,82,1.87,55
2024-04-04 06:02:30.691919,34.43,68.25,1004.14,153,76,53,83,1.87,57
2024-04-04 06:02:30.699415,34.42,68.27,1004.14,153,76,53,82,1.92,65
2024-04-04 06:02:30.704807,34.41,68.32,1004.16,152,76,53,82,1.92,61
2024-04-04 06:02:30.705440,34.4,68.34,1004.16,152,76,53,82,1.78,53
2024-04-04 06:02:33.674697,34.39,68.37,1004.16,151,77,53,82,2.04,44
2024-04-04 06:02:34.428775,34.39,68.37,1004.17,149,77,53,82,2.34,43
2024-04-04 06:02:35.148686,34.39,68.39,1004.17,150,76,52,81,2.25,44
2024-04-04 06:02:38.350867,34.38,68.4,1004.17,149,77,53,83,2.25,47
2024-04-04 06:02:41.563341,34.38,68.41,1004.16,150,78,53,83,2.12,60
2024-04-04 06:02:44.498739,34.37,68.43,1004.14,151,77,52,83,2.46,54
2024-04-04 06:02:47.590629,34.36,68.49,1004.14,150,78,53,83,2.23,43
2024-04-04 06:02:50.722659,34.35,68.5,1004.14,152,79,54,84,2.28,62
2024-04-04 06:02:53.787106,34.34,68.55,1004.13,151,79,54,84,2.86,65
2024-04-04 06:02:57.250904,34.34,68.55,1004.13,150,79,54,85,3.55,68
2024-04-04 06:02:59.940398,34.33,68.59,1004.1,151,78,53,84,3.27,67
2024-04-04 06:03:03.233731,34.33,68.56,1004.1,151,79,53,84,2.78,55
2024-04-04 06:03:06.632821,34.32,68.53,1004.12,152,79,54,85,2.14,37
2024-04-04 06:03:12.512378,34.32,68.56,1004.14,151,78,53,84,1.61,25
2024-04-04 06:03:13.908344,34.32,68.58,1004.15,151,79,54,85,1.48,43
2024-04-04 06:03:15.419376,34.31,68.6,1004.14,150,78,53,84,0.88,44
2024-04-04 06:03:18.451951,34.31,68.61,1004.13,148,78,53,84,0.69,53
2024-04-04 06:03:28.872264,34.31,68.6,1004.13,147,78,53,84,0.94,40
2024-04-04 06:03:29.820731,34.31,68.6,1004.14,148,77,52,83,1.13,51
2024-04-04 06:03:30.130470,34.31,68.6,1004.15,147,76,51,82,1.66,71
2024-04-04 06:03:31.060876,34.31,68.6,1004.14,149,76,51,81,1.92,75
2024-04-04 06:03:34.067524,34.31,68.58,1004.13,150,76,52,82,1.91,61
2024-04-04 06:03:37.108238,34.31,68.57,1004.13,148,76,52,81,1.74,35
2024-04-04 06:03:40.231841,34.31,68.57,1004.14,149,76,52,81,2.03,39
2024-04-04 06:03:43.408127,34.31,68.57,1004.14,149,76,52,81,1.75,55
2024-04-04 06:04:03.769444,34.3,68.58,1004.14,149,75,51,80,2.04,55
2024-04-04 06:04:04.534998,34.3,68.6,1004.13,149,75,50,80,2.25,58
2024-04-04 06:04:04.847437,34.28,68.64,1004.13,151,75,50,80,2.92,59
2024-04-04 06:04:04.862333,34.26,68.71,1004.13,150,75,50,80,2.97,58
2024-04-04 06:04:04.864974,34.26,68.75,1004.13,149,74,50,80,3.09,57
2024-04-04 06:04:04.866871,34.26,68.74,1004.12,150,74,50,80,3.08,59
2024-04-04 06:04:05.169970,34.26,68.74,1004.12,151,74,50,80,3.47,70
2024-04-04 06:04:08.053431,34.25,68.75,1004.12,152,73,50,80,3.39,80
2024-04-04 06:04:11.101007,34.23,68.81,1004.13,152,73,50,80,2.43,70
2024-04-04 06:04:23.413387,34.22,68.83,1004.12,152,73,50,80,1.85,58
2024-04-04 06:04:24.035639,34.22,68.85,1004.12,150,72,50,80,1.42,41
2024-04-04 06:04:24.035639,34.22,68.86,1004.12,152,72,50,80,2.17,55
2024-04-04 06:04:24.051237,34.2,68.88,1004.12,150,72,49,80,2.49,60
2024-04-04 06:04:26.502189,34.19,68.95,1004.11,150,71,49,79,2.24,44
2024-04-04 06:04:29.696889,34.19,68.95,1004.11,148,71,49,79,2.4,49
2024-04-04 06:04:33.011594,34.19,68.95,1004.12,148,71,49,79,2.21,37
2024-04-04 06:04:35.863341,34.18,68.96,1004.12,150,72,50,79,2.24,37
2024-04-04 06:04:39.093721,34.17,68.98,1004.13,149,72,49,79,2.05,46
2024-04-04 06:04:42.277481,34.17,69.02,1004.14,147,71,48,78,1.5,37
2024-04-04 06:04:45.292045,34.17,69.01,1004.15,149,72,49,78,1.44,35
2024-04-04 06:04:48.291887,34.17,69.02,1004.16,146,71,48,77,1.79,37
2024-04-04 06:04:51.270619,34.17,69.02,1004.15,146,71,48,77,2.07,40
2024-04-04 06:04:56.831640,34.16,69.04,1004.15,148,72,49,78,1.83,54
2024-04-04 06:04:57.667432,34.16,69.04,1004.15,147,72,49,78,1.79,47
2024-04-04 06:05:00.821949,34.16,69.04,1004.15,147,72,49,78,2.13,48
2024-04-04 06:05:03.850472,34.16,69.03,1004.13,146,72,49,78,2.46,64
2024-04-04 06:05:06.929147,34.14,69.05,1004.13,147,72,50,78,2.53,59
2024-04-04 06:05:09.857593,34.13,69.11,1004.12,148,71,49,77,2.72,61
2024-04-04 06:05:13.126898,34.13,69.13,1004.12,149,71,49,78,2.22,53
2024-04-04 06:05:16.499892,34.13,69.14,1004.13,147,71,49,78,2.1,47
2024-04-04 06:05:19.390707,34.13,69.12,1004.13,146,71,50,78,2.79,47
2024-04-04 06:05:22.718883,34.13,69.11,1004.13,147,72,51,79,2.87,48
2024-04-04 06:05:25.391922,34.12,69.13,1004.14,148,73,51,79,3.06,47
2024-04-04 06:05:28.683790,34.11,69.17,1004.15,148,72,50,77,2.53,51
2024-04-04 06:05:31.504357,34.11,69.22,1004.17,148,72,50,77,1.45,41
2024-04-04 06:05:34.647789,34.11,69.21,1004.17,146,72,51,77,0.7,0
2024-04-04 06:05:37.782791,34.11,69.22,1004.16,147,72,51,77,0,0
2024-04-04 06:05:40.860770,34.11,69.22,1004.18,146,72,51,77,0,0
2024-04-04 06:05:49.930928,34.09,69.25,1004.2,147,72,51,77,0,0
2024-04-04 06:05:55.813279,34.07,69.32,1004.19,147,71,50,76,1.51,72
2024-04-04 06:05:56.126207,34.06,69.36,1004.19,148,71,49,75,1.84,55
2024-04-04 06:05:56.447168,34.06,69.39,1004.18,148,70,49,75,1.35,63
2024-04-04 06:05:56.473750,34.06,69.43,1004.16,147,71,50,75,2.13,58
2024-04-04 06:05:59.567782,34.05,69.42,1004.17,148,71,50,75,2.7,58
2024-04-04 06:06:02.680364,34.04,69.46,1004.16,148,70,48,74,2.92,57
2024-04-04 06:06:05.777214,34.02,69.51,1004.17,149,70,48,73,2.78,53
2024-04-04 06:06:08.576831,34.01,69.56,1004.17,149,70,48,73,2.23,51
2024-04-04 06:06:12.247890,34.01,69.61,1004.19,148,70,48,73,1.77,70
2024-04-04 06:06:14.751037,34,69.61,1004.18,148,70,48,73,1.82,71
2024-04-04 06:06:18.003915,33.99,69.65,1004.17,148,70,48,73,1.82,68
2024-04-04 06:06:21.478173,33.97,69.69,1004.17,148,70,48,73,1.54,42
2024-04-04 06:06:33.186948,33.97,69.71,1004.17,147,70,47,73,1.71,35
2024-04-04 06:06:33.785568,33.97,69.71,1004.18,148,70,47,74,1.61,32
2024-04-04 06:06:34.098138,33.97,69.73,1004.18,148,71,48,75,1.61,23
2024-04-04 06:06:34.121287,33.97,69.73,1004.18,147,70,47,74,1.28,20
2024-04-04 06:07:03.092346,33.97,69.75,1004.2,147,71,48,75,0.99,37
2024-04-04 06:07:04.180176,33.97,69.78,1004.21,146,70,47,75,1.1,45
2024-04-04 06:07:04.492786,33.97,69.78,1004.2,144,71,47,76,1.21,53
2024-04-04 06:07:04.516680,33.97,69.78,1004.21,143,71,47,76,1.63,42
2024-04-04 06:07:04.521629,33.97,69.77,1004.22,142,71,47,76,2.09,44
2024-04-04 06:07:04.525977,33.97,69.78,1004.22,144,71,47,76,2.1,48
2024-04-04 06:07:04.528940,33.97,69.75,1004.22,145,72,49,78,1.55,60
2024-04-04 06:07:07.182318,33.93,70.3,1004.21,133,71,48,78,0.82,22
2024-04-04 06:07:10.506563,33.92,70.11,1004.21,138,71,48,79,0.63,45
2024-04-04 06:07:13.557474,33.93,69.97,1004.2,140,71,48,79,1.64,48
2024-04-04 06:07:16.693695,33.94,69.9,1004.21,141,73,49,80,2.11,39
2024-04-04 06:07:19.936804,33.95,69.85,1004.22,142,73,49,80,2.05,39
2024-04-04 06:07:22.788959,33.95,69.82,1004.22,141,72,48,79,1.48,54
2024-04-04 06:07:25.907531,33.96,69.78,1004.22,142,72,48,79,1.08,72
2024-04-04 06:07:29.012153,33.96,69.79,1004.21,141,72,48,79,0.87,66
2024-04-04 06:07:32.015199,33.96,69.77,1004.21,141,72,48,79,0.77,40
2024-04-04 06:07:34.963125,33.97,69.75,1004.2,141,73,48,79,0.93,63
2024-04-04 06:07:55.675871,33.97,69.74,1004.2,142,73,48,79,1.54,72
2024-04-04 06:07:56.503640,33.97,69.73,1004.2,142,73,48,78,2.13,71
2024-04-04 06:07:56.822758,33.97,69.72,1004.19,143,73,48,78,1.93,67
2024-04-04 06:07:56.825727,33.97,69.74,1004.2,142,73,48,78,1.6,67
2024-04-04 06:07:56.831747,33.98,69.72,1004.19,143,73,48,78,1.53,63
2024-04-04 06:07:56.835728,33.98,69.71,1004.19,143,73,48,78,1.75,69
2024-04-04 06:07:57.294242,33.98,69.71,1004.19,143,73,48,78,1.74,74
2024-04-04 06:08:00.209849,33.98,69.71,1004.2,144,73,48,78,1.94,58
2024-04-04 06:08:02.997135,33.98,69.7,1004.21,144,74,49,79,2.06,51
2024-04-04 06:08:06.082003,33.98,69.69,1004.21,144,73,48,78,2.21,44
2024-04-04 06:08:09.089497,33.98,69.71,1004.2,144,73,48,78,1.92,41
2024-04-04 06:08:12.097401,33.98,69.71,1004.21,144,73,48,78,1.8,43
2024-04-04 06:08:15.775677,33.98,69.72,1004.22,143,74,49,79,1.77,47
2024-04-04 06:08:18.523466,33.98,69.71,1004.22,143,73,49,78,1.68,48
2024-04-04 06:08:21.498021,33.99,69.73,1004.22,143,73,49,78,1.45,51
2024-04-04 06:08:30.541197,33.99,69.72,1004.21,143,73,49,78,1.65,48
2024-04-04 06:08:31.049110,33.99,69.72,1004.21,143,73,49,78,1.46,65
2024-04-04 06:08:31.362324,33.99,69.7,1004.21,143,75,50,80,1.14,60
2024-04-04 06:08:33.875935,33.99,69.7,1004.21,143,75,50,80,0.96,30
2024-04-04 06:08:36.929245,33.99,69.7,1004.22,143,75,50,80,1.02,38
2024-04-04 06:08:40.247083,33.99,69.7,1004.23,143,74,49,78,1.22,34
2024-04-04 06:08:43.337622,33.99,69.72,1004.24,143,75,50,79,1.96,55
2024-04-04 06:08:46.209878,33.98,69.73,1004.23,144,74,49,78,2.19,59
2024-04-04 06:08:49.375164,33.98,69.75,1004.22,144,75,49,78,2.48,54
2024-04-04 06:08:52.565664,33.97,69.74,1004.23,144,75,49,77,2.41,57
2024-04-04 06:08:55.385256,33.97,69.77,1004.23,144,75,49,77,2.23,66
2024-04-04 06:08:58.584171,33.97,69.76,1004.23,143,75,49,78,1.91,60
2024-04-04 06:09:01.573522,33.96,69.78,1004.24,143,75,49,78,1.46,58
2024-04-04 06:09:04.783872,33.96,69.81,1004.24,143,75,49,78,0.91,65
2024-04-04 06:09:07.920249,33.96,69.82,1004.24,143,75,49,78,1.56,47
2024-04-04 06:09:11.066723,33.95,69.83,1004.24,143,75,49,78,2.1,43
2024-04-04 06:09:14.533555,33.95,69.84,1004.23,142,75,50,78,2.7,53
2024-04-04 06:09:17.069949,33.95,69.84,1004.22,142,76,51,79,2.62,46
2024-04-04 06:09:20.457448,33.95,69.86,1004.23,142,75,50,78,2.45,43
2024-04-04 06:09:23.427153,33.95,69.88,1004.23,142,75,50,79,2.35,46
2024-04-04 06:09:26.379507,33.95,69.87,1004.24,142,74,49,78,2.24,51
2024-04-04 06:09:29.855888,33.94,69.87,1004.25,142,74,49,78,2.21,61
2024-04-04 06:09:33.406269,33.92,69.93,1004.25,142,73,49,78,1.83,68
2024-04-04 06:09:44.350436,33.92,69.97,1004.25,142,73,49,78,1.65,62
2024-04-04 06:09:45.498809,33.92,69.97,1004.25,141,72,48,77,1.29,49
2024-04-04 06:09:45.815808,33.92,69.97,1004.25,141,72,48,77,1.57,48
2024-04-04 06:09:45.816875,33.91,69.95,1004.25,142,71,48,76,2.31,62
2024-04-04 06:09:48.272966,33.9,69.97,1004.23,142,71,48,76,2.49,61
2024-04-04 06:09:51.390376,33.9,70.02,1004.24,142,71,48,76,2.6,63
2024-04-04 06:10:01.999526,33.9,69.99,1004.23,142,70,48,76,2.29,63
2024-04-04 06:10:02.768016,33.9,69.99,1004.26,141,70,48,75,2.09,49
2024-04-04 06:10:03.081732,33.89,70.01,1004.24,141,70,47,74,1.57,65
2024-04-04 06:10:03.570363,33.87,70.01,1004.25,142,70,47,74,1.03,53
2024-04-04 06:10:06.712482,33.85,70.06,1004.24,142,69,46,74,1.25,36
2024-04-04 06:10:10.014967,33.85,70.08,1004.24,142,69,46,74,1.95,33
2024-04-04 06:10:21.993988,33.84,70.1,1004.24,143,69,46,74,2.15,48
2024-04-04 06:10:22.839311,33.84,70.12,1004.24,143,69,46,74,1.89,64
2024-04-04 06:10:23.143761,33.84,70.11,1004.21,142,68,45,73,1.73,73
2024-04-04 06:10:23.163337,33.84,70.1,1004.2,141,68,45,73,1.55,90
2024-04-04 06:10:25.294557,33.84,70.09,1004.2,142,68,45,73,1.46,67
2024-04-04 06:10:28.360445,33.83,70.08,1004.21,142,69,45,74,2.27,41
2024-04-04 06:10:31.346914,33.83,70.09,1004.22,142,69,45,74,2.39,49
2024-04-04 06:10:34.538383,33.81,70.14,1004.22,143,69,45,74,2.32,59
2024-04-04 06:10:37.685203,33.8,70.18,1004.22,142,69,45,74,2.16,46
2024-04-04 06:10:40.719730,33.8,70.22,1004.24,142,70,45,74,1.78,19
2024-04-04 06:10:43.948976,33.8,70.21,1004.25,142,70,45,74,1.46,0
2024-04-04 06:10:47.058810,33.8,70.26,1004.23,141,70,45,74,1.15,39
2024-04-04 06:10:49.903891,33.79,70.23,1004.23,142,70,45,74,1.62,51
2024-04-04 06:10:53.215615,33.78,70.25,1004.23,142,70,45,74,2.29,61
2024-04-04 06:10:56.277527,33.77,70.28,1004.22,142,70,45,74,2.44,63
2024-04-04 06:10:59.174811,33.77,70.28,1004.23,142,70,45,73,2.41,66
2024-04-04 06:11:02.328508,33.77,70.29,1004.21,141,70,45,73,2.09,72
2024-04-04 06:11:05.293318,33.77,70.27,1004.2,141,70,45,73,2.35,62
2024-04-04 06:11:08.428617,33.77,70.26,1004.18,141,70,46,73,2.61,62
